key,target,pred,type
376,1,0.4946194887161255,train
384,1,0.878511905670166,train
391,1,0.9192220568656921,train
393,1,0.9729405045509338,train
396,0,0.2081887125968933,train
401,0,0.1492786407470703,train
402,1,0.4695706069469452,train
404,1,0.9873112440109253,train
406,1,1.0412520170211792,train
407,0,0.2731959819793701,train
408,0,0.3061911165714264,train
411,1,0.8455837965011597,train
414,0,0.42527633905410767,train
415,0,0.3678092360496521,train
417,0,0.46761032938957214,train
421,1,0.9770855903625488,train
423,1,0.9803125858306885,train
426,1,0.9053317904472351,train
432,1,0.6560291647911072,train
433,1,0.8441872596740723,train
437,1,0.9572873711585999,train
438,1,1.059515118598938,train
441,0,0.06333332508802414,train
442,1,0.4804747402667999,train
444,0,0.060033947229385376,train
447,0,-0.08159975707530975,train
448,0,0.08920411020517349,train
450,0,0.71920013427734375,train
452,0,0.3653840720653534,train
454,1,0.8806911110877991,train
455,1,0.8197125196456909,train
457,1,0.880409300327301,train
458,1,1.0151876211166382,train
460,1,0.9235357642173767,train
465,1,1.0391263961791992,train
467,0,0.1557156890630722,train
468,0,0.22300408780574799,train
470,0,0.23600000143051147,train
474,1,0.8842174410820007,train
475,0,0.1514648050069809,train
476,0,0.06202313303947449,train
478,1,0.7440670728683472,train
479,1,1.0115910768508911,train
481,1,0.39897972345352173,train
482,0,0.2611388564109802,train
485,1,0.20209600031375885,train
486,1,0.9978072047233582,train
488,0,0.38840243220329285,train
489,1,0.8357474207878113,train
490,0,0.24849864840507507,train
492,1,0.8833880424499512,train
494,0,0.17987197637557983,train
495,0,0.29047560691833496,train
496,1,0.9250476360321045,train
504,0,0.6658658385276794,train
506,1,0.957305908203125,train
509,1,0.9893037676811218,train
512,0,0.4358035922050476,train
516,0,0.029557006433606148,train
517,1,0.28144240379333496,train
518,0,0.2817661166191101,train
524,1,0.786206841468811,train
526,0,0.10171034932136536,train
527,1,0.9082422256469727,train
528,0,0.037980251014232635,train
529,0,0.24669450521469116,train
530,0,0.1506921648979187,train
531,0,0.026840653270483017,train
532,1,0.949550449848175,train
535,1,0.1946485936641693,train
537,1,0.9425954222679138,train
540,0,0.2849918007850647,train
541,0,0.03404141589999199,train
542,0,-0.0656767264008522,train
548,1,1.0015909671783447,train
555,0,0.323515385389328,train
559,1,0.948147177696228,train
560,0,0.10968747735023499,train
563,1,1.021413803100586,train
564,1,0.8236191272735596,train
568,1,0.9150422811508179,train
569,1,0.9922520518302917,train
574,1,1.0265167951583862,train
580,0,0.23081250488758087,train
581,1,0.9483139514923096,train
582,0,0.10450657457113266,train
583,0,0.20403070747852325,train
587,0,0.205152228474617,train
589,0,0.15381334722042084,train
591,0,0.3569561243057251,train
592,1,1.012871503829956,train
594,0,0.19862736761569977,train
596,1,0.7499309778213501,train
597,1,1.068171501159668,train
598,1,0.4800274968147278,train
599,1,0.37809067964553833,train
603,1,1.0109034776687622,train
606,1,0.7950679659843445,train
607,1,0.8795297741889954,train
608,1,0.990707516670227,train
626,1,0.8927161693572998,train
630,0,0.15851718187332153,train
633,0,0.15119771659374237,train
636,1,1.047967553138733,train
637,0,0.3075886368751526,train
646,0,0.6279396414756775,train
647,0,0.6522523164749146,train
648,1,0.7222143411636353,train
649,1,0.7391490936279297,train
650,1,0.8222887516021729,train
652,0,0.4282735288143158,train
658,1,0.9661535024642944,train
661,1,0.9864196181297302,train
662,1,0.9965736269950867,train
664,1,0.3756468594074249,train
665,0,0.34320348501205444,train
670,0,0.17438118159770966,train
672,1,0.9074775576591492,train
673,1,0.9869406819343567,train
674,0,0.22857169806957245,train
675,0,0.7412205934524536,train
679,1,0.7225648760795593,train
680,1,1.0267002582550049,train
681,0,0.26160362362861633,train
686,0,0.18271002173423767,train
689,1,1.1722356081008911,train
697,1,0.4522438049316406,train
701,0,0.2724824845790863,train
703,1,0.9616472125053406,train
706,0,0.24181734025478363,train
707,1,1.0109502077102661,train
709,0,0.30227646231651306,train
711,0,0.04029412940144539,train
715,0,0.13314005732536316,train
717,0,0.23851308226585388,train
720,1,1.006981372833252,train
722,1,0.7744856476783752,train
723,0,0.29872000217437744,train
724,1,0.9088118672370911,train
726,1,0.9790618419647217,train
729,0,0.1702433079481125,train
730,0,0.01614634320139885,train
733,0,0.1569187492132187,train
734,1,0.36224210262298584,train
735,0,0.051550693809986115,train
737,1,1.125097393989563,train
740,1,0.7492905259132385,train
750,1,0.9713957905769348,train
751,0,0.011838909238576889,train
752,0,-7.028717081993818e-4,train
755,1,0.8571224212646484,train
756,1,0.9294459819793701,train
758,0,0.1726401448249817,train
759,0,0.11268091201782227,train
760,1,0.9940966367721558,train
762,0,0.08191318809986115,train
763,0,0.033425223082304,train
764,1,0.987841784954071,train
767,0,0.34084397554397583,train
771,0,0.002957737073302269,train
772,0,0.23750951886177063,train
779,1,0.4035675525665283,train
780,1,0.9375125169754028,train
782,0,0.3688853979110718,train
785,1,0.9041585326194763,train
786,1,0.7565385699272156,train
787,1,1.155823826789856,train
789,1,0.8393330574035645,train
790,1,0.5143669247627258,train
792,0,0.5739068388938904,train
793,0,0.30797886848449707,train
795,1,0.9554781317710876,train
798,1,0.8074623346328735,train
800,1,0.9814685583114624,train
801,1,0.9514479041099548,train
802,1,1.0886917114257813,train
803,0,0.2326139211654663,train
804,1,0.809224545955658,train
811,1,0.48623859882354736,train
815,1,0.9782804846763611,train
816,1,0.956543505191803,train
817,1,0.5014330148696899,train
818,1,0.908335268497467,train
820,1,0.8375830054283142,train
823,1,0.8628652691841125,train
824,0,0.1343810111284256,train
825,0,0.40543800592422485,train
828,1,0.8857645988464355,train
831,0,0.16487538814544678,train
834,1,1.1514776945114136,train
838,1,1.0252708196640015,train
839,0,0.14487437903881073,train
840,0,0.08795720338821411,train
847,1,0.9871270060539246,train
849,1,0.5726646184921265,train
851,1,0.34154507517814636,train
852,1,0.8174721002578735,train
853,0,0.23025517165660858,train
854,1,1.0884054899215698,train
855,1,1.032665491104126,train
858,0,-0.14241772890090942,train
860,1,0.7228032946586609,train
861,1,0.5245136022567749,train
862,0,0.47455471754074097,train
863,0,-0.06422527879476547,train
870,0,0.01429518312215805,train
871,1,1.0360612869262695,train
873,1,1.0116571187973022,train
876,0,0.21105876564979553,train
877,0,0.035831041634082794,train
881,0,0.34122341871261597,train
882,1,0.9502459764480591,train
885,1,0.7911911606788635,train
886,1,0.9046134948730469,train
888,0,0.2802407443523407,train
890,0,0.5996372699737549,train
891,1,0.6121293902397156,train
893,0,0.10845999419689178,train
895,1,0.831002950668335,train
900,1,0.5939676761627197,train
902,1,0.76643967628479,train
907,1,0.9583768844604492,train
911,0,0.37396496534347534,train
913,0,0.0645446926355362,train
917,0,0.08951899409294128,train
919,0,0.11745541542768478,train
921,0,0.21052823960781097,train
925,1,0.8822495341300964,train
926,1,0.9280494451522827,train
927,0,0.37090301513671875,train
928,0,0.6173696517944336,train
930,0,0.05290404334664345,train
932,1,0.3915688991546631,train
933,0,0.13334426283836365,train
934,1,1.076123833656311,train
935,1,0.3597966432571411,train
937,0,0.92951202392578125,train
939,0,0.05202244594693184,train
940,1,0.8547633290290833,train
947,0,0.07119621336460114,train
948,0,0.2972884476184845,train
949,1,0.9001550078392029,train
950,0,0.328887403011322,train
951,1,0.5187358260154724,train
953,0,0.06758392602205276,train
954,1,0.9633617401123047,train
957,1,1.0308119058609009,train
958,1,1.059747338294983,train
960,0,0.2339727133512497,train
961,1,0.6054506897926331,train
962,1,0.9651027321815491,train
963,0,0.2097933143377304,train
964,1,0.8937442898750305,train
965,1,0.850216269493103,train
967,1,0.2775074541568756,train
970,0,0.5180513858795166,train
971,1,0.8447518348693848,train
980,0,0.10755553841590881,train
983,0,0.24862249195575714,train
986,0,0.51621246337890625,train
988,0,0.44329845905303955,train
989,1,1.0148773193359375,train
991,0,0.7770254611968994,train
992,1,0.8820162415504456,train
993,0,-0.019258590415120125,train
999,1,0.8209186792373657,train
1003,1,0.6309826374053955,train
1005,0,0.07300986349582672,train
1008,1,0.9595372676849365,train
1009,0,0.45324426889419556,train
1011,0,0.26914116740226746,train
1012,0,0.007180263288319111,train
1014,0,0.1333964765071869,train
1015,1,0.43125784397125244,train
1020,1,0.9331377148628235,train
1022,0,0.29757699370384216,train
1024,0,0.20876775681972504,train
1029,0,0.1886214166879654,train
1030,0,0.6914083361625671,train
1034,0,0.07217299938201904,train
1035,1,0.9688939452171326,train
1041,0,0.09992780536413193,train
1042,1,1.010860800743103,train
1045,1,0.9787437915802002,train
1047,1,0.9498226046562195,train
1048,1,0.9301699995994568,train
1049,1,0.9792559742927551,train
1050,1,0.9580082893371582,train
1052,1,0.8800159096717834,train
1053,1,0.7786880135536194,train
1060,0,0.12643900513648987,train
1065,0,0.07269875705242157,train
1066,0,0.15835745632648468,train
1067,0,0.1379559189081192,train
1069,1,0.9336145520210266,train
1073,1,0.75551605224609375,train
1074,1,0.9646893739700317,train
1075,0,0.07391480356454849,train
1079,1,0.8402518033981323,train
1084,1,0.7772504687309265,train
1085,1,0.8262869119644165,train
1096,0,0.03732548654079437,train
1097,1,1.0058575868606567,train
1099,0,0.6965770125389099,train
1102,0,0.1460847556591034,train
1103,0,0.8522784113883972,train
1104,1,0.520989179611206,train
1106,1,0.9670310020446777,train
1109,1,0.8910300135612488,train
1111,1,0.9656604528427124,train
1113,1,0.3568916916847229,train
1114,1,0.9515622854232788,train
1115,1,0.86287522315979,train
1118,1,0.8888137936592102,train
1119,1,1.0416308641433716,train
1121,1,0.9255300760269165,train
1123,0,0.1112087219953537,train
1129,1,0.8758248090744019,train
1130,0,0.1832096129655838,train
1131,0,0.074554942548275,train
1133,1,0.9267427921295166,train
1135,1,0.6874797940254211,train
1142,1,0.9563285112380981,train
1148,1,0.3836808502674103,train
1151,1,1.056313157081604,train
1155,0,0.059579405933618546,train
1156,0,0.12843210995197296,train
1158,0,0.4500029981136322,train
1161,1,0.7657551169395447,train
1162,1,1.0768312215805054,train
1171,1,0.8415378928184509,train
1172,0,0.2127726823091507,train
1174,1,0.9860326647758484,train
1175,0,0.26351287961006165,train
1176,1,0.882544755935669,train
1179,0,0.2028631716966629,train
1181,0,0.4757426083087921,train
1182,0,0.07544967532157898,train
1187,1,0.6005038022994995,train
1188,0,0.45150068402290344,train
1190,1,0.9454692006111145,train
1195,1,0.7984636425971985,train
1197,1,0.7249568700790405,train
1198,0,0.31845787167549133,train
1202,1,1.0261735916137695,train
1203,0,-0.03100195713341236,train
1209,1,0.3668958246707916,train
1210,0,0.1903121918439865,train
1211,0,0.3088531196117401,train
1216,0,0.17186535894870758,train
1218,1,0.3228875994682312,train
1219,0,0.11012841016054153,train
1220,1,1.014620304107666,train
1222,1,0.6717249155044556,train
1227,1,0.8799716234207153,train
1230,1,0.8798120021820068,train
1231,1,0.553506076335907,train
1232,1,0.9679032564163208,train
1234,0,-0.07687849551439285,train
1242,1,0.9672912955284119,train
1245,1,0.9597153067588806,train
1246,1,0.8732095956802368,train
1247,1,1.0305545330047607,train
1249,1,0.9804444313049316,train
1250,0,0.0026726722717285156,train
1251,1,0.8332061767578125,train
1254,1,0.7994218468666077,train
1256,1,0.9112797379493713,train
1257,1,0.4113348126411438,train
1259,1,1.0599366426467896,train
1262,1,0.8707236051559448,train
1263,1,0.6065067648887634,train
1271,1,1.0071765184402466,train
1274,1,0.5015801787376404,train
1275,1,0.9422776699066162,train
1276,1,0.3318255841732025,train
1279,0,0.23081353306770325,train
1280,1,0.9929881691932678,train
1288,1,0.5156064033508301,train
1290,1,0.9353573322296143,train
1292,0,0.2577521800994873,train
1294,0,0.17472457885742188,train
1306,1,0.9096491932868958,train
1307,1,0.4241931438446045,train
1310,1,0.9122483730316162,train
1315,1,0.9578378796577454,train
1316,0,-0.16555386781692505,train
1317,0,0.12252356112003326,train
1318,0,0.16893400251865387,train
1319,0,0.17401325702667236,train
1321,0,0.17647060751914978,train
1324,1,0.9366999864578247,train
1329,1,0.9838721752166748,train
1332,1,0.486072838306427,train
1335,0,0.21554161608219147,train
1336,1,0.5321375727653503,train
1337,1,0.987570583820343,train
1338,1,0.3747760057449341,train
1339,0,0.22535938024520874,train
1342,1,0.9162969589233398,train
1344,1,1.0340871810913086,train
1348,0,0.22076298296451569,train
1351,1,0.9369277358055115,train
1355,1,0.9718674421310425,train
1361,0,0.17216992378234863,train
1364,1,0.8851742148399353,train
1366,0,0.11640378087759018,train
1368,0,0.11858123540878296,train
1371,1,0.939492404460907,train
1372,1,0.85783451795578,train
1373,1,0.8674211502075195,train
1376,1,0.4351983666419983,train
1378,1,0.7370902299880981,train
1381,0,0.1898452639579773,train
1386,1,0.9081989526748657,train
1389,1,1.0797077417373657,train
1390,0,0.07586894929409027,train
1391,1,0.5090079307556152,train
1396,1,1.0109806060791016,train
1397,0,-0.10867417603731155,train
1399,1,0.32310667634010315,train
1401,0,0.004957991186529398,train
1403,0,0.04161122441291809,train
1405,1,0.9185119271278381,train
1406,0,0.1973896473646164,train
1407,1,0.6708270907402039,train
1409,0,0.0412549190223217,train
1413,0,0.025491703301668167,train
1414,1,0.46021419763565063,train
1419,0,0.659105122089386,train
1421,1,0.6391395926475525,train
1423,1,0.8995615839958191,train
1427,0,0.7431389093399048,train
1428,0,0.02240343764424324,train
1431,0,0.21930959820747375,train
1432,0,0.273057222366333,train
1435,0,0.007589047774672508,train
1436,1,0.23500394821166992,train
1437,1,0.9133838415145874,train
1440,0,0.42184489965438843,train
1441,0,0.2917449176311493,train
1443,1,0.29167264699935913,train
1444,1,1.0251307487487793,train
1446,0,0.16478733718395233,train
1447,0,0.2487667202949524,train
1448,1,0.9641473889350891,train
1450,0,0.06665779650211334,train
1451,0,-0.06011808291077614,train
1453,1,1.07909095287323,train
1454,0,0.18168526887893677,train
1457,1,1.0075286626815796,train
1459,0,0.11303956806659698,train
1460,1,0.9949774742126465,train
1462,1,1.0317689180374146,train
1464,1,0.9682988524436951,train
1467,0,0.3072206676006317,train
1469,1,0.78497314453125,train
1470,0,0.21066567301750183,train
1471,0,0.497086763381958,train
1472,1,0.7603777050971985,train
1473,1,0.5180367827415466,train
1478,1,0.7840132713317871,train
1479,1,0.34426483511924744,train
1480,1,0.2744624614715576,train
1481,1,0.257144957780838,train
1485,1,0.9568655490875244,train
1488,1,1.0901247262954712,train
1489,1,0.44175025820732117,train
1492,1,1.0380902290344238,train
1494,0,0.39575132727622986,train
1495,1,0.974513590335846,train
1496,0,0.5436983108520508,train
1498,0,0.40411901473999023,train
1500,0,0.17824959754943848,train
1504,0,0.152938112616539,train
1505,1,0.6621645092964172,train
1506,1,0.3641376197338104,train
1509,1,0.47999680042266846,train
1510,0,0.1832192838191986,train
1512,1,1.0271512269973755,train
1513,1,0.9244641661643982,train
1514,1,0.9783319234848022,train
1515,0,0.1113986000418663,train
1517,1,0.9227926135063171,train
1519,1,0.9025880694389343,train
1522,0,-0.06930135190486908,train
1525,1,0.8187902569770813,train
1528,1,0.7436529397964478,train
1529,0,0.3113582730293274,train
1530,0,-0.030032534152269363,train
1532,0,-0.026600655168294907,train
1540,1,0.9279124736785889,train
1541,1,0.3066417872905731,train
1542,1,0.30952078104019165,train
1543,0,0.4501391053199768,train
1544,1,0.5836660265922546,train
1546,0,0.30068546533584595,train
1548,1,1.083847165107727,train
1552,1,0.77460116147995,train
1553,1,0.9996399283409119,train
1554,0,-0.08146058768033981,train
1555,0,0.24702288210391998,train
1556,1,0.8400644063949585,train
1560,0,0.12915658950805664,train
1561,0,0.1885700225830078,train
1568,1,0.9927377700805664,train
1569,1,1.0142134428024292,train
1571,1,0.9717245101928711,train
1574,0,0.1260065734386444,train
1579,0,0.048165515065193176,train
1581,0,0.2457032948732376,train
1583,1,0.4479776620864868,train
1585,1,0.448905348777771,train
1586,0,0.4294002652168274,train
1587,0,0.33106571435928345,train
1590,0,0.1424451321363449,train
1592,0,0.6278777122497559,train
1595,0,0.3295629620552063,train
1598,0,0.11946360766887665,train
1603,0,-0.0037930316757410765,train
1604,0,0.1991463154554367,train
1606,1,0.778544008731842,train
1607,0,0.4235253632068634,train
1611,0,0.1517242193222046,train
1612,0,0.21758493781089783,train
1615,1,0.7667014002799988,train
1622,0,0.6892872452735901,train
1625,0,0.2137237787246704,train
1627,0,0.5546129941940308,train
1629,1,1.0538463592529297,train
1630,1,0.45932143926620483,train
1631,1,0.6283568143844604,train
1632,0,0.27880996465682983,train
1636,1,0.49521130323410034,train
1638,1,1.013127088546753,train
1640,0,0.2257886528968811,train
1645,0,0.7954049110412598,train
1648,1,0.9246313571929932,train
1652,0,0.02600395493209362,train
1653,0,0.37892740964889526,train
1655,1,0.9338711500167847,train
1656,0,0.23562408983707428,train
1659,1,0.2656279504299164,train
1660,0,0.24327273666858673,train
1664,0,0.17155304551124573,train
1665,1,0.7747207283973694,train
1666,1,0.3688811957836151,train
1670,0,0.04108072817325592,train
1672,1,0.8199554681777954,train
1674,0,0.18379682302474976,train
1676,1,0.9574474096298218,train
1677,0,0.0833732932806015,train
1686,1,1.0279529094696045,train
1688,0,0.1246667355298996,train
1689,1,1.019033432006836,train
1691,1,0.9458403587341309,train
1693,1,1.0970547199249268,train
1695,0,0.24827829003334045,train
1698,1,0.6081011295318604,train
1701,1,0.3984435796737671,train
1702,0,-0.013386490754783154,train
1704,1,0.9919571280479431,train
1707,0,0.3743460774421692,train
1710,1,0.9870336651802063,train
1711,1,0.9064158797264099,train
1714,1,0.9340295791625977,train
1716,1,0.7722717523574829,train
1719,1,0.5898234248161316,train
1725,1,0.5126873254776001,train
1727,0,0.11460582911968231,train
1731,0,0.3207336962223053,train
1735,0,0.06539390981197357,train
1737,1,1.0329514741897583,train
1738,0,0.3124660849571228,train
1744,0,0.12166178226470947,train
1746,1,1.144843578338623,train
1753,0,0.2096550166606903,train
1755,0,0.270779550075531,train
1759,1,0.8443759679794312,train
1760,0,0.06978204846382141,train
1765,1,0.579290509223938,train
1767,1,0.7127975821495056,train
1768,1,0.9574937224388123,train
1771,0,0.3991255462169647,train
1772,1,0.9525831341743469,train
1773,0,0.32817867398262024,train
1775,0,0.20069313049316406,train
1776,1,0.5772482752799988,train
1777,0,0.3016543984413147,train
1778,1,0.8147140741348267,train
1786,0,0.21547181904315948,train
1792,1,0.9115377068519592,train
1794,1,0.7726122736930847,train
1796,1,0.951449990272522,train
1797,0,0.10585793852806091,train
1799,0,0.3092207908630371,train
1805,1,0.8692159056663513,train
1806,0,0.5229793190956116,train
1807,1,0.8740253448486328,train
1811,1,0.5537844300270081,train
1813,0,0.04853883385658264,train
1815,0,-0.024400871247053146,train
1818,1,1.011331558227539,train
1825,0,0.050867315381765366,train
1826,0,0.3504028618335724,train
1827,0,0.5042617917060852,train
1828,1,0.4673214554786682,train
1830,1,0.5757190585136414,train
1834,0,0.033219777047634125,train
1835,0,-0.008330147713422775,train
1841,0,0.2139226347208023,train
1842,1,1.004089117050171,train
1844,1,0.607610285282135,train
1845,1,0.7897003889083862,train
1846,0,0.4385909140110016,train
1855,1,0.9154372215270996,train
1857,0,-0.004333045333623886,train
1859,1,1.12171471118927,train
1860,1,1.0110002756118774,train
1864,0,0.27130740880966187,train
1866,0,0.17272374033927917,train
1874,1,0.9779936075210571,train
1875,1,1.0277239084243774,train
1876,1,0.9474110007286072,train
1877,0,0.1880502998828888,train
1880,0,0.08783122152090073,train
1884,1,1.0262219905853271,train
1885,1,0.8766375780105591,train
1888,0,0.1619689166545868,train
1892,1,1.0327720642089844,train
1895,0,0.05376565083861351,train
1901,0,0.9145206212997437,train
12,1,0.9968419075012207,holdout
20,0,0.3338707685470581,holdout
26,1,0.9691895842552185,holdout
28,1,0.9095882177352905,holdout
30,0,0.20835193991661072,holdout
75,1,1.0166051387786865,holdout
82,0,0.17716863751411438,holdout
84,0,0.4030974507331848,holdout
95,0,0.04464530944824219,holdout
97,0,0.024489551782608032,holdout
98,1,0.33245187997817993,holdout
105,0,0.406059205532074,holdout
106,1,0.9959864020347595,holdout
132,0,0.274627685546875,holdout
135,1,0.9379671812057495,holdout
168,1,0.8090853691101074,holdout
175,1,0.9347118139266968,holdout
203,1,0.9932368993759155,holdout
205,1,0.806248664855957,holdout
217,0,0.13563129305839539,holdout
228,1,1.0034096240997314,holdout
237,0,0.9316649436950684,holdout
247,1,0.9127862453460693,holdout
263,1,0.948908269405365,holdout
266,1,0.36323219537734985,holdout
274,1,1.0878887176513672,holdout
312,1,1.0285093784332275,holdout
316,1,1.0262888669967651,holdout
322,1,1.0521905422210693,holdout
328,1,0.6957906484603882,holdout
330,1,1.064155101776123,holdout
331,1,1.0168812274932861,holdout
344,0,0.22535747289657593,holdout
346,1,0.28825289011001587,holdout
353,0,0.07445329427719116,holdout
365,1,0.8931920528411865,holdout
366,1,0.9561509490013123,holdout
369,0,0.24552428722381592,holdout
373,1,0.8897309303283691,holdout
375,0,0.3148752450942993,holdout
379,0,0.472688227891922,holdout
380,1,0.8298115730285645,holdout
387,1,0.5791447162628174,holdout
394,1,0.25073713064193726,holdout
410,0,0.017673760652542114,holdout
413,1,0.8817669153213501,holdout
445,0,0.33408528566360474,holdout
461,0,0.2624198794364929,holdout
462,0,0.36542144417762756,holdout
473,1,0.9859875440597534,holdout
493,1,1.0425682067871094,holdout
505,1,1.0379767417907715,holdout
510,0,0.5035854578018188,holdout
539,0,0.3130478262901306,holdout
544,0,-0.01928102970123291,holdout
547,1,0.9717223048210144,holdout
550,1,1.0023744106292725,holdout
556,1,0.6348633170127869,holdout
566,0,-0.10689926147460938,holdout
567,1,0.6583280563354492,holdout
572,1,1.0473828315734863,holdout
576,0,0.16054421663284302,holdout
585,0,0.2636120915412903,holdout
605,1,0.8261364698410034,holdout
609,1,0.08080929517745972,holdout
611,1,0.8399643898010254,holdout
616,0,0.28152158856391907,holdout
621,0,0.15835368633270264,holdout
624,0,0.4401627779006958,holdout
628,1,0.9837381839752197,holdout
631,1,1.0513027906417847,holdout
638,1,0.2995242476463318,holdout
639,1,0.14507317543029785,holdout
657,0,0.12257233262062073,holdout
660,1,0.9684505462646484,holdout
666,0,0.3865163028240204,holdout
676,1,0.9057743549346924,holdout
678,0,0.42792707681655884,holdout
682,1,0.9545817375183105,holdout
685,0,0.3585071563720703,holdout
687,0,0.3622044622898102,holdout
692,1,-0.06578004360198975,holdout
695,1,-7.097125053405762e-4,holdout
713,1,0.9518930912017822,holdout
719,0,0.4804934859275818,holdout
743,1,0.8670080900192261,holdout
754,1,0.7747615575790405,holdout
774,0,0.26876187324523926,holdout
777,0,3.4186244010925293e-4,holdout
806,1,0.8317421674728394,holdout
807,0,0.04585641622543335,holdout
814,0,0.27398914098739624,holdout
830,1,0.9452404975891113,holdout
835,1,0.5426192283630371,holdout
837,1,0.9197551608085632,holdout
842,0,-0.0014562606811523438,holdout
845,0,0.6039367914199829,holdout
856,0,1.0455998182296753,holdout
878,1,0.9585138559341431,holdout
880,0,0.1680128574371338,holdout
884,0,-0.021441996097564697,holdout
896,1,0.9862025380134583,holdout
897,0,0.10537853837013245,holdout
899,0,0.6968404054641724,holdout
906,0,0.344180703163147,holdout
912,1,0.8716009855270386,holdout
918,0,0.29641395807266235,holdout
931,1,0.11473479866981506,holdout
941,1,0.3379189372062683,holdout
